([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
        -9.83255867e-02, -9.48349914e-02,  1.88487032e-01,
        -2.75843018e-01, -4.12239330e-02,  1.37382558e-01,
         3.04978845e-01, -1.97163611e-01, -9.06759674e-02,
        -1.16309357e-01, -1.12140100e-01, -1.43647798e-03,
        -6.20250531e-04, -3.78110074e-04, -1.12906606e-01,
         2.03074392e-03, -1.03272546e-01, -1.77117639e-01],
       [ 4.31677878e-02,  1.51325506e-01, -4.35278263e-01,
         2.19733457e-01,  2.79601244e-01, -1.60282911e-01,
        -1.43884616e-01,  1.91786168e-01, -1.91080067e-01,
         3.05587763e-03,  1.90848636e-01, -1.49579578e-01,
        -2.38633334e-01, -1.18550307e-01, -1.19137398e-01,
        -6.25437518e-02,  2.41280940e-01,  2.12168977e-01,
         1.14926748e-01,  1.70245987e-01,  2.48908307e-04,
         3.49160250e-01, -1.72964457e-01, -7.81837914e-02,
        -1.82787570e-01,  9.00646229e-04, -1.26236269e-01,
        -9.14952857e-02,  3.10872154e-01, -2.18886329e-01,
        -9.68258592e-02, -8.45828475e-02,  1.91221067e-01,
        -2.63548454e-01, -2.86541022e-02,  1.41521632e-01,
         3.08335795e-01, -1.95943561e-01, -9.14958187e-02,
        -1.04999257e-01, -9.94495594e-02, -1.38378964e-03,
        -5.98428900e-04, -3.48198557e-04, -1.11594046e-01,
         2.15786852e-03, -9.18479860e-02, -1.73692254e-01],
       [ 4.24902287e-02,  1.49228981e-01, -4.40261841e-01,
         2.20327326e-01,  2.77622982e-01, -1.64893554e-01,
        -1.55031622e-01,  1.91981314e-01, -1.98002988e-01,
         2.98827761e-03,  1.91559236e-01, -1.62136562e-01,
        -2.48369209e-01, -1.19355391e-01, -1.27740873e-01,
        -6.29991375e-02,  2.42177819e-01,  2.10496982e-01,
         1.13315538e-01,  1.70374064e-01,  2.38178894e-04,
         3.50621963e-01, -1.77401618e-01, -8.45073835e-02,
        -1.87342880e-01,  8.23325142e-04, -1.27602729e-01,
        -9.88314983e-02,  3.10590450e-01, -2.28927070e-01,
        -9.80917085e-02, -9.10664179e-02,  1.89336432e-01,
        -2.72245417e-01, -3.75970868e-02,  1.39097985e-01,
         3.06353805e-01, -1.97438893e-01, -9.12516664e-02,
        -1.13139046e-01, -1.07566226e-01, -1.42257098e-03,
        -6.14422538e-04, -3.69202882e-04, -1.12775592e-01,
         2.07285410e-03, -9.90955028e-02, -1.76563489e-01],
       [ 4.31760095e-02,  1.51349090e-01, -4.35192110e-01,
         2.19724228e-01,  2.79621150e-01, -1.60207747e-01,
        -1.43740026e-01,  1.91782613e-01, -1.90976197e-01,
         3.05657623e-03,  1.90838092e-01, -1.49422356e-01,
        -2.38517144e-01, -1.18539180e-01, -1.19037674e-01,
        -6.25337072e-02,  2.41266744e-01,  2.12190841e-01,
         1.14940962e-01,  1.70233123e-01,  2.49039402e-04,
         3.49132425e-01, -1.72890024e-01, -7.81122437e-02,
        -1.82723829e-01,  9.01616430e-04, -1.26211407e-01,
        -9.14106127e-02,  3.10870430e-01, -2.18755580e-01,
        -9.68046154e-02, -8.45087555e-02,  1.91244700e-01,
        -2.63433234e-01, -2.85326296e-02,  1.41542650e-01,
         3.08352486e-01, -1.95910019e-01, -9.14917780e-02,
        -1.04885150e-01, -9.93549736e-02, -1.38321572e-03,
        -5.98193871e-04, -3.47908978e-04, -1.11572238e-01,
         2.15889166e-03, -9.17645288e-02, -1.73644496e-01],
       [ 4.27823249e-02,  1.50162965e-01, -4.38658862e-01,
         2.20108203e-01,  2.78544133e-01, -1.63302802e-01,
        -1.50420390e-01,  1.91918495e-01, -1.95431850e-01,
         3.01967927e-03,  1.91289315e-01, -1.56820081e-01,
        -2.44157776e-01, -1.19034340e-01, -1.23927200e-01,
        -6.28967953e-02,  2.41855476e-01,  2.11174177e-01,
         1.14109597e-01,  1.70539252e-01,  2.42739172e-04,
         3.50199604e-01, -1.75914510e-01, -8.16667883e-02,
        -1.85578251e-01,  8.55788869e-04, -1.27179486e-01,
        -9.55710509e-02,  3.10806912e-01, -2.24816677e-01,
        -9.76722672e-02, -8.81697676e-02,  1.90123234e-01,
        -2.68731080e-01, -3.40281926e-02,  1.40300776e-01,
         3.07339302e-01, -1.97110559e-01, -9.14966826e-02,
        -1.09950187e-01, -1.03979831e-01, -1.40790920e-03,
        -6.08344587e-04, -3.60829640e-04, -1.12416273e-01,
         2.10933639e-03, -9.58696678e-02, -1.75597458e-01],
       [ 4.35517900e-02,  1.52362464e-01, -4.30712192e-01,
         2.19241388e-01,  2.80387129e-01, -1.56327425e-01,
        -1.36913313e-01,  1.91584572e-01, -1.85778058e-01,
         3.08495554e-03,  1.90303227e-01, -1.42107654e-01,
        -2.33333191e-01, -1.17994724e-01, -1.14554462e-01,
        -6.19748853e-02,  2.40530989e-01,  2.13192752e-01,
         1.15433927e-01,  1.69343724e-01,  2.54908140e-04,
         3.47630826e-01, -1.69013264e-01, -7.49326290e-02,
        -1.79697126e-01,  9.46048854e-04, -1.24866474e-01,
        -8.76093522e-02,  3.10637226e-01, -2.12684894e-01,
        -9.57182857e-02, -8.12003539e-02,  1.92311490e-01,
        -2.58055298e-01, -2.27409909e-02,  1.42262234e-01,
         3.08876774e-01, -1.94013852e-01, -9.11291107e-02,
        -9.93234833e-02, -9.50941011e-02, -1.35439614e-03,
        -5.86435860e-04, -3.33774997e-04, -1.10387561e-01,
         2.20440949e-03, -8.80195723e-02, -1.71175770e-01],
       [ 4.21333628e-02,  1.48077231e-01, -4.40976639e-01,
         2.20546679e-01,  2.76442945e-01, -1.65981224e-01,
        -1.60225946e-01,  1.92037496e-01, -2.00236666e-01,
         2.94657944e-03,  1.91833754e-01, -1.68438202e-01,
        -2.53414828e-01, -1.19710357e-01, -1.32661759e-01,
        -6.29258011e-02,  2.42464318e-01,  2.09826818e-01,
         1.12190099e-01,  1.69771310e-01,  2.33004174e-04,
         3.50709047e-01, -1.78298074e-01, -8.82576622e-02,
        -1.88958055e-01,  7.86711772e-04, -1.27786133e-01,
        -1.03061679e-01,  3.10177186e-01, -2.33313452e-01,
        -9.83260388e-02, -9.48548479e-02,  1.88483103e-01,
        -2.75859150e-01, -4.12401990e-02,  1.37373293e-01,
         3.04971528e-01, -1.97160327e-01, -9.06722953e-02,
        -1.16323445e-01, -1.12163946e-01, -1.43653853e-03,
        -6.20276105e-04, -3.78151997e-04, -1.12906428e-01,
         2.03053965e-03, -1.03294511e-01, -1.77118634e-01],
       [ 4.33954873e-02,  1.51956817e-01, -4.32698971e-01,
         2.19457074e-01,  2.80104253e-01, -1.58044971e-01,
        -1.39804170e-01,  1.91675521e-01, -1.88044660e-01,
         3.07401085e-03,  1.90538354e-01, -1.45181317e-01,
        -2.35455985e-01, -1.18229664e-01, -1.16403975e-01,
        -6.22301391e-02,  2.40857622e-01,  2.12777038e-01,
         1.15266949e-01,  1.69785644e-01,  2.52502681e-04,
         3.48308428e-01, -1.70736167e-01, -7.62359512e-02,
        -1.80978055e-01,  9.27579172e-04, -1.25475276e-01,
        -8.91764492e-02,  3.10771903e-01, -2.15226314e-01,
        -9.61956675e-02, -8.25600792e-02,  1.91872398e-01,
        -2.60312542e-01, -2.52027179e-02,  1.42021273e-01,
         3.08717728e-01, -1.94887448e-01, -9.13221750e-02,
        -1.01717142e-01, -9.68537516e-02, -1.36699219e-03,
        -5.91564457e-04, -3.39866208e-04, -1.10924873e-01,
         2.18581686e-03, -8.95632081e-02, -1.72268618e-01],
       [ 4.33279358e-02,  1.51774378e-01, -4.33504804e-01,
         2.19543644e-01,  2.79965819e-01, -1.58742235e-01,
        -1.41031032e-01,  1.91711014e-01, -1.88978937e-01,
         3.06889763e-03,  1.90634378e-01, -1.46495764e-01,
        -2.36389096e-01, -1.18327480e-01, -1.17209268e-01,
        -6.23306577e-02,  2.40989727e-01,  2.12596457e-01,
         1.15177771e-01,  1.69944813e-01,  2.51445593e-04,
         3.48578373e-01, -1.71432808e-01, -7.68070096e-02,
        -1.81523378e-01,  9.19582451e-04, -1.25716672e-01,
        -8.98591985e-02,  3.10813225e-01, -2.16319211e-01,
        -9.63912790e-02, -8.31543027e-02,  1.91680175e-01,
        -2.61280893e-01, -2.62445892e-02,  1.41891121e-01,
         3.08622304e-01, -1.95227973e-01, -9.13870313e-02,
        -1.02716784e-01, -9.76191568e-02, -1.37216964e-03,
        -5.93677138e-04, -3.42405582e-04, -1.11137480e-01,
         2.17761902e-03, -9.02357986e-02, -1.72712389e-01],
       [ 4.28699292e-02,  1.50435897e-01, -4.38010002e-01,
         2.20032460e-01,  2.78803445e-01, -1.62705720e-01,
        -1.48978149e-01,  1.91894003e-01, -1.94535080e-01,
         3.02847249e-03,  1.91198135e-01, -1.55196949e-01,
        -2.42893303e-01, -1.18930710e-01, -1.22816729e-01,
        -6.28376333e-02,  2.41740368e-01,  2.11392955e-01,
         1.14320089e-01,  1.70525143e-01,  2.44137002e-04,
         3.50010410e-01, -1.75339687e-01, -8.08509729e-02,
        -1.84983587e-01,  8.65835008e-04, -1.27003539e-01,
        -9.46243977e-02,  3.10845565e-01, -2.23510521e-01,
        -9.75074383e-02, -8.73331360e-02,  1.90369165e-01,
        -2.67598427e-01, -3.28670607e-02,  1.40617209e-01,
         3.07599817e-01, -1.96916782e-01, -9.15289647e-02,
        -1.08896172e-01, -1.02931927e-01, -1.40290837e-03,
        -6.06281762e-04, -3.58120328e-04, -1.12264023e-01,
         2.12040542e-03, -9.49346498e-02, -1.75224359e-01],
       [ 4.33346309e-02,  1.51792647e-01, -4.33426418e-01,
         2.19535239e-01,  2.79979959e-01, -1.58674364e-01,
        -1.40910046e-01,  1.91707598e-01, -1.88887588e-01,
         3.06941456e-03,  1.90625011e-01, -1.46365855e-01,
        -2.36296227e-01, -1.18317886e-01, -1.17129265e-01,
        -6.23209690e-02,  2.40976879e-01,  2.12614361e-01,
         1.15187059e-01,  1.69929892e-01,  2.51550765e-04,
         3.48552253e-01, -1.71365081e-01, -7.67501756e-02,
        -1.81469607e-01,  9.20375046e-04, -1.25693334e-01,
        -8.97913564e-02,  3.10809574e-01, -2.16211106e-01,
        -9.63722010e-02, -8.30952069e-02,  1.91699277e-01,
        -2.61185178e-01, -2.61419675e-02,  1.41904710e-01,
         3.08632455e-01, -1.95195235e-01, -9.13811048e-02,
        -1.02618668e-01, -9.75431393e-02, -1.37166376e-03,
        -5.93470591e-04, -3.42156435e-04, -1.11116937e-01,
         2.17843542e-03, -9.01689624e-02, -1.72669196e-01]]), array([[-1.26195939, -1.3191837 , -1.25791455, -1.38782767, -1.26576275,
        -1.28972344, -1.16357147, -1.32269831, -0.12151801, -1.32323038,
        -1.27703111, -1.27365305, -1.26405292, -1.28278231, -1.28666845,
        -1.28083395, -1.29650592, -1.32050267, -1.30344684, -1.51347025,
        -1.27608682, -1.2774069 , -1.32788708, -1.28462434, -1.29444551,
        -1.24159848, -1.30390852, -1.29919021, -1.29638503, -1.30364492,
        -1.26757675, -1.30291297, -1.25883382, -1.30445411, -1.25352076,
        -1.3507594 , -1.261157  , -1.32155597, -0.11950027, -1.24938085,
        -1.29995046, -1.30172109, -1.27770313, -1.21679672, -0.06938308,
        -1.29182493, -1.30131328, -1.24520312, -1.2980682 , -1.3234685 ,
        -0.16934587, -1.3079384 , -1.21824333, -1.24902585, -1.26468339,
        -1.26501378, -1.3052146 , -1.31891871, -1.27501104, -1.27769084,
        -1.24898283, -1.51293022, -1.3194882 , -1.25009514, -1.29567861,
        -1.29354648, -1.32034308, -1.25753505, -1.30787899, -0.10697578,
        -1.30985309, -1.27828785, -1.32113149, -1.31027954, -1.23052408,
        -1.23423516, -1.18146301, -1.31753312, -1.31829187, -1.28441693,
        -0.18955327, -1.30626809, -1.29983421, -1.24823531, -1.30070742,
        -1.31695657, -1.29125217, -1.31055374, -1.2909638 , -1.30334996,
        -1.27653325, -1.31698264, -1.28282605, -1.28541953, -1.30085228,
        -1.28516596]])], [array([[-0.92798248],
       [ 3.78738709],
       [-7.95372309],
       [ 0.91928456],
       [ 3.7969497 ],
       [ 4.13177168],
       [ 4.40771679],
       [ 2.42804801],
       [ 3.67426414],
       [-4.56246572],
       [ 1.54637579],
       [ 5.41510049],
       [-1.52455896],
       [-6.61144204],
       [ 4.64582565],
       [-1.49544705],
       [ 3.42584448],
       [ 4.6503643 ],
       [-0.67442105],
       [-3.31185925],
       [-6.61757656],
       [ 3.05616134],
       [ 3.5736039 ],
       [ 3.78159414],
       [ 1.55561321],
       [-4.72514895],
       [-5.27202236],
       [ 4.47152412],
       [ 2.13867655],
       [-3.68335017],
       [-2.84900156],
       [ 3.32861006],
       [ 3.31703714],
       [-5.78030743],
       [ 3.28644302],
       [-3.27580812],
       [ 4.64487089],
       [-4.02604807],
       [-8.02480776],
       [ 1.26686721],
       [ 3.77518576],
       [-8.22718971],
       [-7.91027717],
       [-6.4176475 ],
       [-5.83587016],
       [-4.48324572],
       [ 4.74910463],
       [-5.43031526]]), array([[ 1.33035929],
       [ 1.74624144],
       [ 1.30767392],
       [ 2.80112777],
       [ 1.35200944],
       [ 1.49818075],
       [ 0.83486145],
       [ 1.81317044],
       [-2.38971171],
       [ 1.88991517],
       [ 1.41830772],
       [ 1.39805556],
       [ 1.34223621],
       [ 1.45367606],
       [ 1.47831551],
       [ 1.44155817],
       [ 1.54421181],
       [ 1.76611924],
       [ 1.59508268],
       [ 2.82659549],
       [ 1.41261049],
       [ 1.42058312],
       [ 2.19432872],
       [ 1.46527329],
       [ 1.52990913],
       [ 1.21913367],
       [ 1.59864802],
       [ 1.56334312],
       [ 1.54336401],
       [ 1.59660902],
       [ 1.36245352],
       [ 1.59099269],
       [ 1.31280058],
       [ 1.60289667],
       [ 1.28339118],
       [ 2.32328854],
       [ 1.32583236],
       [ 1.9482744 ],
       [-2.40602739],
       [ 1.26082373],
       [ 1.56887595],
       [ 1.58198166],
       [ 1.42238002],
       [ 1.09140928],
       [-3.00044436],
       [ 1.51213471],
       [ 1.5789346 ],
       [ 1.23833114],
       [ 1.55527283],
       [ 1.85947103],
       [-2.13693953],
       [ 1.63106195],
       [ 1.09867863],
       [ 1.25890181],
       [ 1.34583207],
       [ 1.34772007],
       [ 1.608886  ],
       [ 2.04604762],
       [ 1.40615449],
       [ 1.42230542],
       [ 1.25866903],
       [ 2.82525438],
       [ 2.08915986],
       [ 1.26469701],
       [ 1.53843177],
       [ 1.52376147],
       [ 1.76352673],
       [ 1.30556229],
       [ 1.63056481],
       [-2.58223734],
       [ 1.64745885],
       [ 1.42593569],
       [ 1.77702395],
       [ 1.65121924],
       [ 1.16123737],
       [ 1.1804681 ],
       [ 0.91907398],
       [ 1.72486804],
       [ 1.73432521],
       [ 1.4639603 ],
       [-2.02808214],
       [ 1.61732124],
       [ 1.56802646],
       [ 1.25462913],
       [ 1.57443986],
       [ 1.71801859],
       [ 1.50830648],
       [ 1.65366015],
       [ 1.50638634],
       [ 1.59433789],
       [ 1.41530034],
       [ 1.71832269],
       [ 1.45394983],
       [ 1.47032458],
       [ 1.57551108],
       [ 1.46871079]]), array([[-12.16377873]])])
